════════════════════════════════════════════════════════════════════════════════════════════
  THE MEDIC — buy defensive ETFs at NUKED_ZONE, sell at RECLAMATION
  100 shares per episode, dividend-adjusted closes
════════════════════════════════════════════════════════════════════════════════════════════
  Symbol  Episodes  Wins    Total P&L  Avg/episode     Hold B&H         Edge
  ──────────────────────────────────────────────────────────────────────────────────────
  SCHD          19    15         +508          +27       +2,382       -1,874
          2015-08-24 → 2015-10-08  $8.15 → $8.87  +72
          2018-02-05 → 2018-02-20  $12.43 → $12.58  +15
          2018-12-21 → 2019-01-18  $11.67 → $12.62  +96
          2020-02-27 → 2020-05-08  $13.81 → $13.59  -22
          2020-05-12 → 2020-05-18  $13.31 → $13.72  +41
          2020-05-19 → 2020-05-20  $13.49 → $13.66  +17
          2020-06-11 → 2020-07-01  $13.82 → $13.82  +0
          2020-07-13 → 2020-07-14  $13.94 → $14.11  +17
          2020-09-03 → 2020-09-09  $15.43 → $15.26  -17
          2020-10-26 → 2020-11-05  $15.62 → $15.91  +29
          2021-01-27 → 2021-02-02  $17.73 → $17.85  +12
          2021-12-01 → 2021-12-02  $21.24 → $21.56  +32
          2021-12-03 → 2021-12-07  $21.60 → $22.05  +45
          2022-01-25 → 2022-03-22  $22.11 → $22.51  +40
          2022-04-26 → 2022-07-25  $21.84 → $20.89  -96
          2022-09-26 → 2022-10-28  $19.56 → $21.56  +200
          2024-08-05 → 2024-08-15  $24.47 → $25.28  +81
          2025-04-03 → 2025-05-02  $25.53 → $24.89  -64
          2026-03-27 → 2026-04-10  $30.20 → $30.32  +12
  VIG           19    16       +6,411         +337      +17,698      -11,287
          2015-08-24 → 2015-10-08  $58.96 → $62.87  +391
          2018-02-05 → 2018-02-20  $86.00 → $87.85  +184
          2018-12-21 → 2019-01-18  $82.55 → $89.82  +727
          2020-02-27 → 2020-05-08  $103.33 → $101.48  -185
          2020-05-12 → 2020-05-18  $99.49 → $102.09  +260
          2020-05-19 → 2020-05-20  $100.52 → $101.71  +119
          2020-06-11 → 2020-07-01  $102.37 → $105.04  +267
          2020-07-13 → 2020-07-14  $106.43 → $108.22  +179
          2020-09-03 → 2020-09-09  $116.51 → $115.83  -68
          2020-10-26 → 2020-11-05  $117.63 → $120.60  +297
          2021-01-27 → 2021-02-02  $124.55 → $127.03  +248
          2021-12-01 → 2021-12-02  $147.54 → $150.06  +252
          2021-12-03 → 2021-12-07  $149.99 → $153.88  +388
          2022-01-25 → 2022-03-22  $146.22 → $149.45  +323
          2022-04-26 → 2022-07-25  $143.26 → $138.36  -491
          2022-09-26 → 2022-10-28  $128.62 → $139.38  +1,076
          2024-08-05 → 2024-08-15  $175.70 → $184.28  +857
          2025-04-03 → 2025-05-02  $183.96 → $189.11  +515
          2026-03-27 → 2026-04-10  $209.83 → $220.53  +1,069
  VYM           19    16       +3,580         +188      +11,380       -7,800
          2015-08-24 → 2015-10-08  $43.87 → $47.64  +377
          2018-02-05 → 2018-02-20  $64.43 → $65.79  +136
          2018-12-21 → 2019-01-18  $60.51 → $65.49  +497
          2020-02-27 → 2020-05-08  $69.12 → $64.10  -503
          2020-05-12 → 2020-05-18  $62.59 → $64.42  +183
          2020-05-19 → 2020-05-20  $63.35 → $64.30  +95
          2020-06-11 → 2020-07-01  $65.30 → $65.76  +46
          2020-07-13 → 2020-07-14  $66.40 → $67.25  +85
          2020-09-03 → 2020-09-09  $70.05 → $69.47  -58
          2020-10-26 → 2020-11-05  $69.59 → $70.52  +93
          2021-01-27 → 2021-02-02  $78.21 → $79.06  +84
          2021-12-01 → 2021-12-02  $91.75 → $93.42  +167
          2021-12-03 → 2021-12-07  $93.50 → $95.55  +205
          2022-01-25 → 2022-03-22  $96.74 → $99.38  +264
          2022-04-26 → 2022-07-25  $96.20 → $92.70  -349
          2022-09-26 → 2022-10-28  $86.50 → $95.89  +938
          2024-08-05 → 2024-08-15  $111.91 → $117.04  +513
          2025-04-03 → 2025-05-02  $120.29 → $122.03  +173
          2026-03-27 → 2026-04-10  $144.80 → $151.12  +632
  NOBL          19    15       +1,020          +54       +3,982       -2,962
          2015-08-24 → 2015-10-08  $18.49 → $19.45  +96
          2018-02-05 → 2018-02-20  $25.88 → $26.45  +57
          2018-12-21 → 2019-01-18  $25.09 → $27.06  +198
          2020-02-27 → 2020-05-08  $29.67 → $27.93  -173
          2020-05-12 → 2020-05-18  $27.08 → $28.09  +100
          2020-05-19 → 2020-05-20  $27.66 → $28.06  +40
          2020-06-11 → 2020-07-01  $28.98 → $29.58  +60
          2020-07-13 → 2020-07-14  $29.88 → $30.46  +58
          2020-09-03 → 2020-09-09  $32.50 → $32.37  -13
          2020-10-26 → 2020-11-05  $32.67 → $33.13  +47
          2021-01-27 → 2021-02-02  $35.41 → $35.48  +8
          2021-12-01 → 2021-12-02  $41.43 → $42.21  +79
          2021-12-03 → 2021-12-07  $42.38 → $43.35  +98
          2022-01-25 → 2022-03-22  $42.38 → $42.99  +61
          2022-04-26 → 2022-07-25  $42.72 → $40.52  -220
          2022-09-26 → 2022-10-28  $37.62 → $40.88  +327
          2024-08-05 → 2024-08-15  $47.32 → $48.44  +112
          2025-04-03 → 2025-05-02  $48.50 → $48.11  -39
          2026-03-27 → 2026-04-10  $52.00 → $53.28  +128
  USMV          19    16       +1,881          +99       +6,824       -4,944
          2015-08-24 → 2015-10-08  $32.08 → $33.68  +160
          2018-02-05 → 2018-02-20  $44.46 → $45.16  +70
          2018-12-21 → 2019-01-18  $44.97 → $47.85  +288
          2020-02-27 → 2020-05-08  $56.47 → $53.57  -291
          2020-05-12 → 2020-05-18  $52.49 → $53.91  +142
          2020-05-19 → 2020-05-20  $53.29 → $53.76  +47
          2020-06-11 → 2020-07-01  $54.02 → $55.21  +119
          2020-07-13 → 2020-07-14  $55.11 → $55.98  +87
          2020-09-03 → 2020-09-09  $58.72 → $58.32  -41
          2020-10-26 → 2020-11-05  $58.38 → $59.09  +71
          2021-01-27 → 2021-02-02  $61.02 → $61.56  +54
          2021-12-01 → 2021-12-02  $69.79 → $70.97  +118
          2021-12-03 → 2021-12-07  $70.87 → $72.21  +134
          2022-01-25 → 2022-03-22  $68.97 → $71.30  +233
          2022-04-26 → 2022-07-25  $69.52 → $66.94  -258
          2022-09-26 → 2022-10-28  $63.09 → $67.27  +418
          2024-08-05 → 2024-08-15  $82.33 → $85.87  +354
          2025-04-03 → 2025-05-02  $90.96 → $91.11  +15
          2026-03-27 → 2026-04-10  $90.84 → $92.46  +162
  XLP           19    12         +998          +53       +5,239       -4,241
          2015-08-24 → 2015-10-08  $34.34 → $37.04  +270
          2018-02-05 → 2018-02-20  $43.31 → $43.25  -6
          2018-12-21 → 2019-01-18  $41.13 → $43.00  +186
          2020-02-27 → 2020-05-08  $49.83 → $49.23  -60
          2020-05-12 → 2020-05-18  $48.75 → $49.39  +64
          2020-05-19 → 2020-05-20  $48.48 → $49.05  +58
          2020-06-11 → 2020-07-01  $49.22 → $50.10  +88
          2020-07-13 → 2020-07-14  $51.39 → $52.14  +75
          2020-09-03 → 2020-09-09  $56.08 → $55.57  -51
          2020-10-26 → 2020-11-05  $55.43 → $55.64  +21
          2021-01-27 → 2021-02-02  $56.45 → $55.92  -53
          2021-12-01 → 2021-12-02  $61.68 → $62.33  +65
          2021-12-03 → 2021-12-07  $63.11 → $64.36  +125
          2022-01-25 → 2022-03-22  $66.47 → $66.44  -3
          2022-04-26 → 2022-07-25  $69.88 → $66.10  -379
          2022-09-26 → 2022-10-28  $62.79 → $66.17  +338
          2024-08-05 → 2024-08-15  $73.74 → $76.20  +246
          2025-04-03 → 2025-05-02  $79.26 → $78.82  -44
          2026-03-27 → 2026-04-10  $81.22 → $81.80  +59
  GLD           19    14       +5,010         +264      +25,674      -20,664
          2015-08-24 → 2015-10-08  $110.53 → $109.14  -139
          2018-02-05 → 2018-02-20  $126.71 → $126.24  -47
          2018-12-21 → 2019-01-18  $118.72 → $121.02  +230
          2020-02-27 → 2020-05-08  $154.00 → $160.42  +642
          2020-05-12 → 2020-05-18  $160.04 → $162.69  +265
          2020-05-19 → 2020-05-20  $164.26 → $164.65  +39
          2020-06-11 → 2020-07-01  $162.39 → $166.62  +423
          2020-07-13 → 2020-07-14  $169.40 → $170.19  +79
          2020-09-03 → 2020-09-09  $181.14 → $183.05  +191
          2020-10-26 → 2020-11-05  $178.55 → $182.93  +438
          2021-01-27 → 2021-02-02  $172.52 → $172.11  -41
          2021-12-01 → 2021-12-02  $166.16 → $165.24  -92
